Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
33600,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""192076920X""","=""9781920769208""",0,4.28,Scribe,Paperback,936,2004,2003,,2026/02/12,to-read,to-read (#74),to-read,,,,0,0
106331525,Donut Economics (Korean Edition),Kate Raworth,"Raworth, Kate",,"=""""","=""""",0,4.16,Academic college,Paperback,0,2018,2017,,2026/02/11,to-read,to-read (#73),to-read,,,,0,0
176530394,Abundance,Ezra Klein,"Klein, Ezra",Derek Thompson,"=""1668023504""","=""9781668023501""",0,3.93,Avid Reader Press / Simon & Schuster,Kindle Edition,297,2025,2025,,2026/01/31,currently-reading,currently-reading (#2),currently-reading,,,,1,0
221997173,"A Moment's Shadow (Verity Kent Mysteries, #8)",Anna Lee Huber,"Huber, Anna Lee",,"=""1496740092""","=""9781496740090""",0,3.88,Kensington,Paperback,368,2025,2025,,2026/01/31,currently-reading,currently-reading (#1),currently-reading,,,,1,0
68333,"Beggars in Spain (Sleepless, #1)",Nancy Kress,"Kress, Nancy",,"=""0060733489""","=""9780060733483""",4,3.93,Harper Voyager,Paperback,400,2004,1993,,2025/10/30,,,read,,,,1,0
215020997,Bury Our Bones in the Midnight Soil,V.E. Schwab,"Schwab, V.E.",Victoria Schwab,"=""1035064642""","=""9781035064649""",0,3.94,Tor,Hardcover,535,2025,2025,,2026/01/28,to-read,to-read (#72),to-read,,,,0,0
17859574,How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life,Scott Adams,"Adams, Scott",,"=""1591846919""","=""9781591846918""",0,4.06,Penguin Portfolio,Hardcover,248,2013,2013,,2026/01/18,to-read,to-read (#71),to-read,,,,0,0
46787,Uncle Tom’s Cabin,Harriet Beecher Stowe,"Stowe, Harriet Beecher",,"=""""","=""""",0,3.92,Wordsworth Classics,Paperback,438,1999,1852,,2026/01/16,to-read,to-read (#70),to-read,,,,0,0
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""059331817X""","=""9780593318171""",0,3.74,Alfred A. Knopf,Hardcover,303,2021,2021,,2026/01/15,to-read,to-read (#69),to-read,,,,0,0
223001257,The Correspondent,Virginia      Evans,"Evans, Virginia",,"=""0593798430""","=""9780593798430""",0,4.54,Crown,Hardcover,304,2025,2025,,2026/01/07,to-read,to-read (#68),to-read,,,,0,0
4122,Built to Last: Successful Habits of Visionary Companies,Jim Collins,"Collins, Jim",Jerry I. Porras,"=""0060566108""","=""9780060566104""",0,4.06,Harper Business,Hardcover,368,2004,1994,,2026/01/07,to-read,to-read (#67),to-read,,,,0,0
13651,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.26,Harper Voyager,Paperback,387,1994,1974,,2026/01/06,to-read,to-read (#66),to-read,,,,0,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",Jack Womack,"=""""","=""""",0,3.89,Ace,Kindle Edition,268,2018,1984,,2026/01/06,to-read,to-read (#65),to-read,,,,0,0
35305272,The Culture Code: The Secrets of Highly Successful Groups,Daniel Coyle,"Coyle, Daniel",,"=""0804177007""","=""9780804177009""",5,4.24,Bantam Books,Kindle Edition,260,2018,2017,2025/12/31,2025/11/24,,,read,,,,1,0
75569082,North Woods,Daniel       Mason,"Mason, Daniel",,"=""""","=""""",2,4.10,Random House,Kindle Edition,320,2023,2023,2025/12/19,2025/11/21,,,read,"I had a hard time following this book, which made it difficult to appreciate it.<br/><br/>Each chapter reads like a separate story. In some chapters, I began to connect with the characters and settle into the narrative, the chapter would end and move on to, what seemed to me, entirely new cast and situation. I kept waiting for a clear through line, but never found one.<br/><br/>There were songs and letters whose connections to other chapters or to a larger story weren’t clear to me. An early chapter involving a slave “hunter” made me think the novel might focus on slavery, but that thread didn’t continue. Another chapter about two sisters running an apple farm—tragic, lively, and lightly haunted—was especially compelling, and I wished that story had been allowed to evolve.<br/><br/>I pushed on, hoping everything would eventually click. It never did. ",,,1,0
203200544,Perfection,Vincenzo Latronico,"Latronico, Vincenzo",Sophie Hughes,"=""1804271055""","=""9781804271056""",0,3.71,Fitzcarraldo Editions,Kindle Edition,137,2025,2022,,2025/12/10,to-read,to-read (#64),to-read,,,,0,0
220687894,"The Simulation Hypothesis: An MIT Computer Scientist Shows Why AI, Quantum Physics, and Eastern Mystics All Agree We Are in a Video Game",Rizwan Virk,"Virk, Rizwan",,"=""0593853385""","=""9780593853382""",0,3.74,Tarcher,Hardcover,400,2025,2019,,2025/12/01,to-read,to-read (#63),to-read,,,,0,0
13259270,Free Will,Sam Harris,"Harris, Sam",,"=""1451683405""","=""9781451683400""",0,3.86,Free Press,Paperback,96,2012,2012,,2025/12/01,to-read,to-read (#62),to-read,,,,0,0
478,Bowling Alone: The Collapse and Revival of American Community,Robert D. Putnam,"Putnam, Robert D.",,"=""0743203046""","=""9780743203043""",0,3.85,Touchstone Books by Simon & Schuster,Paperback,544,2001,2000,,2025/11/24,to-read,to-read (#61),to-read,,,,0,0
13051500,Et si c'était vrai...,Marc Levy,"Levy, Marc",,"=""""","=""""",4,3.70,Versilio ,Kindle Edition,268,2012,2000,2025/11/18,2025/10/14,,,read,,,,1,0
2081,The Mind’s I: Fantasies and Reflections on Self and Soul,Douglas R. Hofstadter,"Hofstadter, Douglas R.",Daniel C. Dennett,"=""0553345842""","=""9780553345841""",0,4.15,Bantam Books,Paperback,512,1985,1981,,2025/10/30,to-read,to-read (#60),to-read,,,,0,0
2069,Consciousness Explained,Daniel C. Dennett,"Dennett, Daniel C.",,"=""0316180661""","=""9780316180665""",0,3.90,Back Bay Books,Paperback,511,1991,1991,,2025/10/30,to-read,to-read (#59),to-read,,,,0,0
9889,Breakfast at Tiffany's and Three Stories,Truman Capote,"Capote, Truman",,"=""""","=""""",4,3.85,"Penguin Books, UK",Paperback,157,2000,1958,,2022/04/06,,,read,I got a french-English version to learn french. Loved the story so much and my french still needs improving so I just read it all in English.<br/><br/>Holly Golightly is possibly one of my favorite characters of all time.,,,1,0
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",Victoria Schwab,"=""0765387565""","=""9780765387561""",5,4.16,Tor Books,Hardcover,448,2020,2020,2025/10/07,2025/07/16,,,read,,,,1,0
61153739,Outlive: The Science & Art of Longevity,Peter Attia,"Attia, Peter",Bill Gifford,"=""0593236599""","=""9780593236598""",0,4.32,Harmony,Hardcover,496,2023,2023,,2025/09/22,to-read,to-read (#58),to-read,,,,0,0
166997,Stoner,John  Williams,"Williams, John",John McGahern,"=""1590171993""","=""9781590171998""",0,4.35,New York Review Books,Paperback,292,2006,1965,,2025/09/08,to-read,to-read (#57),to-read,,,,0,0
27405006,All Our Wrong Todays,Elan Mastai,"Mastai, Elan",,"=""""","=""""",0,3.75,Dutton ,ebook,384,2017,2017,,2025/09/08,to-read,to-read (#56),to-read,,,,0,0
43263237,The Future of Another Timeline,Annalee Newitz,"Newitz, Annalee",,"=""0765392100""","=""9780765392107""",0,3.73,Tor Books,Hardcover,352,2019,2019,,2025/09/08,to-read,to-read (#55),to-read,,,,0,0
42046112,Recursion,Blake Crouch,"Crouch, Blake",,"=""1524759783""","=""9781524759780""",0,4.17,Crown,Hardcover,329,2019,2019,,2025/09/08,to-read,to-read (#54),to-read,,,,0,0
55655032,How to Change: The Science of Getting from Where You Are to Where You Want to Be,Katy Milkman,"Milkman, Katy",Angela Duckworth,"=""059308375X""","=""9780593083758""",4,3.84,Portfolio,Hardcover,272,2021,2021,2022/09/13,2022/09/13,,,read,,,,2,0
58484901,How to Be Perfect: The Correct Answer to Every Moral Question,Michael Schur,"Schur, Michael",,"=""1982159316""","=""9781982159313""",0,4.13,Simon & Schuster,Hardcover,304,2022,2022,,2025/08/29,to-read,to-read (#53),to-read,,,,0,0
218422236,Moral Ambition: Stop Wasting Your Talent and Start Making a Difference,Rutger Bregman,"Bregman, Rutger",,"=""0316580376""","=""9780316580373""",4,3.76,"Little, Brown and Company",Kindle Edition,251,2025,2024,2025/08/29,2025/08/21,,,read,Inspiring.<br/><br/>The author starts of intense. Parts can make one angry. In the end eases up not to let me off the hook but to give me hope that even a morally ambitious person can live a “well rounded” life.<br/><br/>Angela Duckworth wrote a book is like a conversation. This book is the sort of conversations I want to be part of.,,,1,0
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,"=""0063204150""","=""9780063204157""",4,4.36,Ecco,ebook,302,2022,2022,,2025/08/22,,,read,"Easy to read, touching story, lovely characters and a moderately surprising twist.<br/><br/>The author did a good job of incorporating an odd narrator.",,,2,0
195608683,"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",Erik Larson,"Larson, Erik",,"=""0385348746""","=""9780385348744""",0,4.17,Crown,Hardcover,592,2024,2024,,2025/08/21,to-read,to-read (#52),to-read,,,,0,0
50269327,Earthlings,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""1783785675""","=""9781783785674""",0,3.60,Granta Books,Hardcover,247,2020,2018,,2025/08/10,to-read,to-read (#51),to-read,,,,0,0
40514364,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""0316452491""","=""""",3,4.30,Orbit,Kindle Edition,588,2018,2015,2025/08/07,2023/09/24,,,read,,,,1,0
60333769,The Upside of Uncertainty: A Guide to Finding Possibility in the Unknown,Nathan Furr,"Furr, Nathan",Susannah Harmon Furr,"=""1647823021""","=""9781647823023""",0,3.78,Harvard Business Review Press,Kindle Edition,320,2022,2022,,2025/07/12,to-read,to-read (#50),to-read,,,,0,0
231914078,Flowers For Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",4,4.60,,Kindle Edition,264,2025,,2025/06/15,2025/06/15,,,read,,,,1,0
256008,"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,"McMurtry, Larry",,"=""067168390X""","=""9780671683900""",0,4.58,Pocket Books,Mass Market Paperback,960,1999,1985,,2025/05/07,to-read,to-read (#49),to-read,,,,0,0
6553843,Hard Rain Falling,Don Carpenter,"Carpenter, Don",George P. Pelecanos,"=""1590173244""","=""9781590173244""",0,4.08,NYRB Classics,Paperback,308,2009,1966,,2025/05/07,to-read,to-read (#48),to-read,,,,0,0
10644930,11/22/63,Stephen  King,"King, Stephen",,"=""1451627289""","=""9781451627282""",0,4.35,Scribner,Hardcover,849,2011,2011,,2025/05/06,to-read,to-read (#47),to-read,,,,0,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",0,4.27,Del Rey,Hardcover,382,2014,2014,,2025/05/06,to-read,to-read (#46),to-read,,,,0,0
216625366,The Sideways Life of Denny Voss,Holly  Kennedy,"Kennedy, Holly",,"=""1662525915""","=""9781662525919""",5,4.58,Lake Union Publishing,Kindle Edition,330,2025,2025,2025/04/21,2025/04/21,,,read,Bravo to the author ,,,1,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",5,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,2021/05/01,2022/04/04,,,read,,,,2,0
123136728,Orbital,Samantha Harvey,"Harvey, Samantha",,"=""0802161545""","=""9780802161543""",0,3.49,Atlantic Monthly Press,Hardcover,224,2023,2023,,2025/01/07,to-read,to-read (#45),to-read,,,,0,0
199795387,The Heart in Winter,Kevin Barry,"Barry, Kevin",,"=""0385550596""","=""9780385550598""",0,3.82,Doubleday,Hardcover,256,2024,2024,,2024/12/26,to-read,to-read (#44),to-read,,,,0,0
139400713,Martyr!,Kaveh Akbar,"Akbar, Kaveh",,"=""0593537610""","=""9780593537619""",0,4.16,Knopf,Hardcover,331,2024,2024,,2024/12/26,to-read,to-read (#43),to-read,,,,0,0
173754979,James,Percival Everett,"Everett, Percival",,"=""0385550367""","=""9780385550369""",0,4.43,Knopf Doubleday,Hardcover,303,2024,2024,,2024/12/26,to-read,to-read (#42),to-read,,,,0,0
28787462,La fille de Brooklyn,Guillaume Musso,"Musso, Guillaume",,"=""2845638086""","=""9782845638082""",3,4.00,XO Editions,Paperback,473,2016,2016,2024/12/21,2024/12/04,,,read,I had trouble following. It was a book of kidnapping and murder. Not my thing.,true,,1,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",0,4.15,Bloomsbury Publishing,Paperback,419,2020,2015,,2024/12/21,to-read,to-read (#41),to-read,,,,0,0
61827543,"Vera Wong's Unsolicited Advice for Murderers (Vera Wong, #1)",Jesse Q. Sutanto,"Sutanto, Jesse Q.",,"=""0593549228""","=""9780593549223""",0,4.02,Berkley,Paperback,339,2023,2023,,2024/12/09,to-read,to-read (#40),to-read,,,,0,0
35066358,The First Fifteen Lives of Harry August,Claire North,"North, Claire",,"=""""","=""""",3,4.03,Redhook,Kindle Edition,417,2014,2014,,2024/11/18,,,read,"Cool plot, but hard to follow. I'll admit I wasn't good reading sessions and sometimes just reading before bed so that didn't help",,,1,0
15786792,Paris,Edward Rutherfurd,"Rutherfurd, Edward",,"=""0385535309""","=""9780385535304""",0,4.07,Doubleday,Hardcover,809,2013,2013,,2024/11/16,to-read,to-read (#39),to-read,,,,0,0
89231,Augustus,John  Williams,"Williams, John",,"=""1400076730""","=""9781400076734""",0,4.26,Vintage,Paperback,336,2004,1972,,2024/11/16,to-read,to-read (#38),to-read,,,,0,0
457228,Butcher's Crossing,John  Williams,"Williams, John",Michelle Latiolais,"=""1590171985""","=""9781590171981""",0,4.18,New York Review Books,Paperback,274,2007,1960,,2024/11/16,to-read,to-read (#37),to-read,,,,0,0
9799,The Fortress of Solitude,Jonathan Lethem,"Lethem, Jonathan",,"=""0571219357""","=""9780571219353""",0,3.84,Faber and Faber,Paperback,528,2005,2003,,2024/10/31,to-read,to-read (#36),to-read,,,,0,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,"=""1472223799""","=""9781472223791""",0,4.21,Tinder Press,Hardcover,372,2020,2020,,2024/10/29,to-read,to-read (#35),to-read,,,,0,0
58727132,Eversion,Alastair Reynolds,"Reynolds, Alastair",,"=""0316462829""","=""9780316462822""",0,3.97,Orbit,Paperback,304,2022,2022,,2024/10/24,to-read,to-read (#34),to-read,,,,0,0
214615790,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""""","=""""",4,3.99,Vintage,Kindle Edition,307,2024,1987,2024/10/11,2023/03/24,,,read,,,,1,0
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",0,4.40,Spiegel & Grau,Hardcover,152,2015,2015,,2024/09/04,to-read,to-read (#33),to-read,,,,0,0
1471204,Developing Talent in Young People,Benjamin S. Bloom,"Bloom, Benjamin S.",,"=""034531509X""","=""9780345315090""",0,4.17,Random House Publishing Group,Paperback,576,1985,1985,,2024/08/25,to-read,to-read (#32),to-read,,,,0,0
19481838,La Place,Annie Ernaux,"Ernaux, Annie",,"=""2072452759""","=""9782072452758""",2,3.87,Folio,Kindle Edition,112,2013,1983,2024/08/12,2024/08/12,,,read,,,,1,0
45448374,Vers la beauté,David Foenkinos,"Foenkinos, David",,"=""2072824435""","=""9782072824432""",5,4.18,Folio,Kindle Edition,242,2019,2018,2024/08/05,2024/08/05,,,read,,,,1,0
37739,Blubber,Judy Blume,"Blume, Judy",,"=""""","=""""",0,3.79,Macmillan Children's Books,Paperback,127,2006,1974,,2024/07/29,to-read,to-read (#31),to-read,,,,0,0
63079845,Never Finished: Unshackle Your Mind and Win the War Within,David Goggins,"Goggins, David",,"=""154453406X""","=""9781544534060""",5,4.39,Lioncrest Publishing,Kindle Edition,312,2022,2022,2024/07/27,2023/09/16,,,read,,,,1,0
75676985,Numéro deux,David Foenkinos,"Foenkinos, David",,"=""2073001971""","=""9782073001979""",5,3.86,Editions Gallimard,Kindle Edition,257,2023,2022,2024/07/06,2024/07/06,,,read,,,,1,0
22963334,Je vais mieux,David Foenkinos,"Foenkinos, David",,"=""2072527368""","=""9782072527364""",5,3.56,Editions Gallimard,Kindle Edition,364,2018,2013,2024/06/23,2024/06/08,,,read,,,,1,0
18925276,The Days of the French Revolution,Christopher Hibbert,"Hibbert, Christopher",,"=""""","=""""",2,3.78,William Morrow Paperbacks,Kindle Edition,412,2012,1980,2024/06/08,2024/05/26,,,read,,,,1,0
135982568,Veiller sur elle,Jean-Baptiste Andrea,"Andrea, Jean-Baptiste",,"=""2378803753""","=""9782378803759""",0,4.31,Iconoclaste,Paperback,592,2023,2023,2024/05/22,2024/05/22,,,read,,,,1,0
11506091,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""""",4,4.00,Doubleday,ebook,401,2011,2011,2024/04/14,2024/04/14,,,read,,,,1,0
41077259,Deep Medicine: How Artificial Intelligence Can Make Healthcare Human Again,Eric J. Topol,"Topol, Eric J.",,"=""""","=""""",4,4.01,Basic Books,Kindle Edition,341,2019,2019,2024/03/28,2023/08/02,,,read,,,,1,0
205209685,Un animal sauvage,Joël Dicker,"Dicker, Joël",,"=""2889730484""","=""9782889730483""",4,4.04,Rosie & Wolfe,Kindle Edition,396,2024,2024,2024/03/23,2024/03/23,,,read,,,,1,0
26216031,"Split Second (Split Second, #1)",Douglas E. Richards,"Richards, Douglas E.",,"=""""","=""""",0,3.97,Paragon Press,Kindle Edition,365,2015,2015,,2024/02/27,to-read,to-read (#30),to-read,,,,0,0
50535129,"The Enigma Cube (Alien Artifact, #1)",Douglas E. Richards,"Richards, Douglas E.",,"=""""","=""""",3,4.13,Paragon Press,Kindle Edition,424,2020,2020,2024/02/27,2024/02/27,,,read,,,,1,0
25843420,"The Atlantis Gene (The Origin Mystery, #1)",A.G. Riddle,"Riddle, A.G.",,"=""""","=""""",0,3.79,Riddle Inc.,Paperback,464,2015,2013,,2024/02/12,to-read,to-read (#29),to-read,,,,0,0
35631386,The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,"Lewis, Michael",,"=""0393354776""","=""9780393354775""",0,3.99,W. W. Norton & Company,Paperback,368,2017,2016,,2024/02/11,to-read,to-read (#28),to-read,,,,0,0
64415236,Quantum Radio,A.G. Riddle,"Riddle, A.G.",,"=""""","=""""",0,4.09,Head of Zeus,Kindle Edition,566,2023,2023,,2024/02/10,to-read,to-read (#27),to-read,,,,0,0
43723901,Lifespan: Why We Age―and Why We Don't Have To,David A. Sinclair,"Sinclair, David A.",,"=""1501191977""","=""9781501191978""",0,4.12,Atria Books,Hardcover,432,2019,2019,,2024/02/07,to-read,to-read (#26),to-read,,,,0,0
