Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
156552773,Going Infinite: The Rise and Fall of a New Tycoon,Michael   Lewis,"Lewis, Michael",,"=""1324074345""","=""9781324074342""",5,3.83,W. W. Norton & Company,Kindle Edition,261,2023,2023,2024/02/05,2024/02/05,,,read,"The ending had a wonderfully accurate and dark metaphor of SBF’s dog potentially doing him in… great tension break / comic relief. In that moment I was at a point of a complicated frustration with everyone from Sam (for making steps forward with EA the undoing it all and with his lack of organization and perhaps lack of I don’t know what…) to the frustration with his colleagues… and the lawyers (John Ray). <br/><br/>Before I make this next comparison I would like to add I just did some brief research and it seems over $7 billion has already been recovered from the FTX liquidation.<br/><br/>What a mess. It absolutely reminds me of Malcom Gladwell’s chapter on Amanda Knox. Knox was a woman wrongfully convicted of murder.<br/><br/>Crypto is new, unfamiliar and its value to most of the world seems to be viewed as another gambling game for affluent societies. It has not yet traversed into a stable currency for lesser developed countries, economists have hoped it will.<br/><br/>SBF is a pod (Seinfeld reference). The convergence of the two with all that money made for a perfect storm.<br/><br/>Unfortunately this storm will set crypto and effective altruism back.<br/><br/>What a story. Honestly I did not rate this 5 stars because it was an easy read. It was not. But I can’t imagine how frustrating it was for the author to try to make sense of this mess. Furthermore, how to organize a narrative with all the disparate pieces they must have witnessed. Thank you for putting in the time.<br/><br/>",true,,1,0
16130,Alexander Hamilton,Ron Chernow,"Chernow, Ron",,"=""""","=""""",0,4.22,Penguin Books,Paperback,818,2005,2004,,2024/02/05,to-read,to-read (#25),to-read,,,,0,0
37782512,Le mystère Henri Pick,David Foenkinos,"Foenkinos, David",,"=""2072762049""","=""9782072762048""",4,3.64,Editions Gallimard,Kindle Edition,337,2018,2016,2024/01/22,2024/01/22,,,read,,,,1,0
59985304,L'Enigme de la chambre 622 (French Edition),Joël Dicker,"Dicker, Joël",,"=""2889730166""","=""9782889730162""",5,3.90,Rosie & Wolfe,Kindle Edition,562,2022,2020,2023/12/06,2023/12/06,,,read,,,,1,0
157095669,Hidden Potential: The Science of Achieving Greater Things,Adam M. Grant,"Grant, Adam M.",,"=""0593653149""","=""9780593653142""",0,4.10,Viking,Hardcover,304,2023,2023,,2023/11/04,to-read,to-read (#24),to-read,,,,0,0
61317425,"Emily Wilde's Encyclopaedia of Faeries (Emily Wilde, #1)",Heather Fawcett,"Fawcett, Heather",,"=""""","=""""",4,3.96,Del Rey ,Kindle Edition,354,2023,2023,2023/10/12,2023/01/01,,,read,,,,1,0
41721428,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,"Goggins, David",,"=""1544512260""","=""""",0,4.30,Lioncrest Publishing,Kindle Edition,366,2018,2018,,2023/09/16,to-read,to-read (#23),to-read,,,,0,0
37559166,"Measure What Matters: How Google, Bono, and the Gates Foundation Rock the World with OKRs",John Doerr,"Doerr, John",Larry Page,"=""052553623X""","=""9780525536239""",5,3.98,Portfolio,Kindle Edition,320,2018,2017,2023/09/15,2023/04/30,,,read,,,,1,0
1142408,How: Why How We Do Anything Means Everything...in Business (and in Life),Dov Seidman,"Seidman, Dov",,"=""0471751227""","=""9780471751229""",0,3.59,Wiley,Hardcover,352,2007,2007,,2023/09/14,to-read,to-read (#22),to-read,,,,0,0
20435697,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,"Wilkerson, Isabel",,"=""""","=""""",5,4.48,Vintage,Kindle Edition,793,2010,2010,2023/08/31,2023/08/02,,,read,,,,1,0
60623908,Power And Prediction: The Disruptive Economics of Artificial Intelligence,Ajay Agrawal,"Agrawal, Ajay","Joshua Gans, Avi Goldfarb","=""1647824192""","=""9781647824198""",4,4.22,Harvard Business Review Press,Hardcover,256,2022,,2023/08/11,2023/04/30,,,read,,,,1,0
46266188,The Fifth Risk: Undoing Democracy,Michael   Lewis,"Lewis, Michael",,"=""0393357457""","=""9780393357455""",0,4.09,W. W. Norton & Company,Paperback,255,2019,2018,,2023/08/08,to-read,to-read (#21),to-read,,,,0,0
38910346,Prediction Machines: The Simple Economics of Artificial Intelligence,Ajay Agrawal,"Agrawal, Ajay","Joshua Gans, Avi Goldfarb","=""1633695670""","=""9781633695672""",0,3.86,Harvard Business Review Press,Hardcover,272,2018,,,2023/07/30,to-read,to-read (#20),to-read,,,,0,0
35038829,Infinity Born,Douglas E. Richards,"Richards, Douglas E.",,"=""""","=""""",5,4.21,Paragon Press,Kindle Edition,408,2017,2017,2023/07/29,2023/07/29,,,read,,,,1,0
16256798,The One Thing: The Surprisingly Simple Truth Behind Extraordinary Results,Gary Keller,"Keller, Gary",Jay Papasan,"=""1885167776""","=""9781885167774""",0,4.13,Bard Press,Hardcover,240,2013,2012,,2023/07/08,to-read,to-read (#19),to-read,,,,0,0
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",Ryan Hoover,"=""1591847788""","=""9781591847786""",0,4.12,Portfolio,Hardcover,256,2014,2013,,2023/07/08,to-read,to-read (#18),to-read,,,,0,0
40488122,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""""","=""""",5,4.13,Random House,Kindle Edition,405,2012,2012,2023/07/04,2023/07/04,,,read,,,,1,0
54226795,Mine!: How the Hidden Rules of Ownership Control Our Lives,Michael A. Heller,"Heller, Michael A.",James Salzman,"=""0385544723""","=""9780385544726""",0,4.11,Doubleday,Hardcover,336,2021,2021,,2023/05/21,to-read,to-read (#17),to-read,,,,0,0
89158,Expert Political Judgment: How Good Is It? How Can We Know?,Philip E. Tetlock,"Tetlock, Philip E.",,"=""0691128715""","=""9780691128719""",0,3.98,Princeton University Press,Paperback,344,2006,2005,,2023/05/19,to-read,to-read (#16),to-read,,,,0,0
29939161,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,"=""1250103509""","=""9781250103505""",0,4.05,St. Martin's Press,Hardcover,336,2017,2017,,2023/04/30,to-read,to-read (#15),to-read,,,,0,0
25614523,Originals: How Non-Conformists Move the World,Adam M. Grant,"Grant, Adam M.",,"=""0525429565""","=""9780525429562""",5,3.95,Viking,Hardcover,326,2016,2016,2023/05/01,2023/03/31,,,read,,,,1,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.07,Crown Publishers,Hardcover,333,2012,2012,,2023/04/27,to-read,to-read (#14),to-read,,,,0,0
60784393,If We're Being Honest,Cat Shook,"Shook, Cat",,"=""1250847540""","=""9781250847546""",0,3.46,Celadon Books,Hardcover,304,2023,2023,,2023/04/27,to-read,to-read (#13),to-read,,,,0,0
40745,Mindset: The New Psychology of Success,Carol S. Dweck,"Dweck, Carol S.",,"=""""","=""""",0,4.09,Random House,Hardcover,276,2006,2006,,2023/04/23,to-read,to-read (#12),to-read,,,,0,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""""","=""""",4,4.01,Time Warner Book Group,Paperback,301,2002,2000,,2022/04/04,,,read,,,,1,0
27213329,Grit: The Power of Passion and Perseverance,Angela Duckworth,"Duckworth, Angela",,"=""1443442313""","=""9781443442312""",4,4.08,Collins,Hardcover,277,2016,2016,2023/03/01,2022/04/04,,,read,,,,2,0
3938178,Debugging: The 9 Indispensable Rules for Finding Even the Most Elusive Software and Hardware Problems,David J. Agans,"Agans, David J.",Dave Agans,"=""0814474578""","=""9780814474570""",0,4.26,AMACOM,Paperback,192,2006,2002,,2023/02/03,to-read,to-read (#11),to-read,,,,0,0
18162954,Galatea,Madeline Miller,"Miller, Madeline",,"=""1408848147""","=""""",0,3.93,Bloomsbury Paperbacks,Kindle Edition,27,2013,2013,,2023/01/28,to-read,to-read (#10),to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,,2023/01/28,to-read,to-read (#9),to-read,,,,0,0
59062169,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",4,4.30,Ecco,Paperback,378,2012,2011,2023/01/29,2023/01/28,,,read,,,,1,0
60476537,Le Réveil (French Edition),Laurent Gounelle,"Gounelle, Laurent",,"=""""","=""""",0,3.67,Calmann-Lévy,Kindle Edition,170,2022,2022,,2023/01/17,,,read,,,,1,0
41070908,Leurs enfants après eux,Nicolas Mathieu,"Mathieu, Nicolas",,"=""2330108710""","=""9782330108717""",0,3.88,Actes Sud,Paperback,426,2018,2018,,2023/01/03,to-read,to-read (#8),to-read,,,,0,0
39704901,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",3,4.18,Harper,Kindle Edition,455,2017,2015,2023/01/02,2023/01/02,,,read,"I like it and glad he wrote it. <br/><br/>Maybe it could have been shorter.<br/><br/>Deus was probably harder to write than Sapiens. Sapiens was packed with facts and fluid story telling.<br/>Deus 1) beat us with questions about consciousness vs algorithm then 2) tried to peek into how things might play out for humanity as algorithms/data evolve. And for the latter, I wonder the difficulty and second guessing Harari might have went through to put into words.<br/><br/>I want to thank Harari for Deus after Sapiens. It’s refreshing and a gift to us to have someone that is clearly knowledgeable of human history to observe what is quickly happening in front of us, and try to makes sense it.<br/><br/>I sense Harari holds a fairly neutral perspective of past and future. He doesn’t romanticize any period in history or hold strong attachments to how things should be. He executed Deus as a very good thought experiment.",,,1,0
3772405,L'homme qui voulait être heureux,Laurent Gounelle,"Gounelle, Laurent",,"=""2843374707""","=""9782843374708""",4,3.85,Editions Anne Carriere,Paperback,168,2008,2008,2022/11/22,2022/12/16,,,read,,,,1,0
61856193,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",4,3.81,,Kindle Edition,,2022,1952,2022/09/10,2022/09/10,,,read,,,,1,0
54906250,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""""","=""""",5,4.50,Ballantine Books,ebook,549,2021,2021,2022/10/20,2022/09/29,,,read,,,,1,0
34484,"Small Gods (Discworld, #13)",Terry Pratchett,"Pratchett, Terry",,"=""0552152978""","=""9780552152976""",3,4.32,Corgi,Paperback,389,2005,1992,2022/09/27,2022/09/13,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",5,4.32,Avery,Kindle Edition,319,2018,2018,2022/09/16,2022/09/16,,,read,,,,2,0
50358502,The Paris Secret,Natasha Lester,"Lester, Natasha",,"=""153871728X""","=""9781538717288""",0,4.47,Forever,Paperback,496,2020,2020,,2022/09/13,to-read,to-read (#7),to-read,,,,0,0
22174460,The Age of Cryptocurrency: How Bitcoin and Digital Money Are Challenging the Global Economic Order,Paul Vigna,"Vigna, Paul",Michael J. Casey,"=""1250065631""","=""9781250065636""",0,3.83,St. Martin's Press,Hardcover,368,2015,2015,,2022/09/13,to-read,to-read (#6),to-read,,,,0,0
25894041,"Blockchain Revolution: How the Technology Behind Bitcoin Is Changing Money, Business, and the World",Don Tapscott,"Tapscott, Don",Alex Tapscott,"=""0670069973""","=""9780670069972""",0,3.39,Portfolio,Hardcover,368,2016,2016,,2022/09/13,to-read,to-read (#5),to-read,,,,0,0
54304294,Sensitive Is the New Strong: The Power of Empaths in an Increasingly Harsh World,Anita Moorjani,"Moorjani, Anita",,"=""1501196677""","=""9781501196676""",0,3.96,Atria/Enliven Books,Hardcover,203,2021,,,2022/09/13,to-read,to-read (#4),to-read,,,,0,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,4.14,Faber & Faber,Paperback,258,2005,1989,,2022/09/13,to-read,to-read (#3),to-read,,,,0,0
56274031,Kings of Crypto: One Startup's Quest to Take Cryptocurrency Out of Silicon Valley and Onto Wall Street,Jeff John Roberts,"Roberts, Jeff John",,"=""1647820189""","=""9781647820183""",4,3.98,Harvard Business Review Press,Hardcover,236,2020,,2022/08/16,2022/08/16,,,read,,,,1,0
60794562,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",Digital Fire,"=""9354992226""","=""9789354992223""",3,3.79,Digital Fire,Kindle Edition,0,2022,1926,2022/09/03,2022/09/03,,,read,,,,1,0
6283266,A Moveable Feast,Ernest Hemingway,"Hemingway, Ernest","Patrick Hemingway, Seán Hemingway","=""""","=""""",3,4.02,,Kindle Edition,258,2009,1964,2022/08/30,2022/08/28,,,read,,,,1,0
9850443,The Sisters Brothers,Patrick deWitt,"deWitt, Patrick",,"=""0062041266""","=""9780062041265""",5,3.85,Ecco,Hardcover,328,2011,2011,2022/08/28,2022/08/28,,,read,,,,1,0
56668328,"The Bomber Mafia: A Dream, a Temptation, and the Longest Night of the Second World War",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316296619""","=""9780316296618""",4,4.02,"Little, Brown and Company",Hardcover,256,2021,2021,2022/08/03,2022/08/01,,,read,,,,1,0
59795331,Do Epic Shit,Ankur Warikoo,"Warikoo, Ankur",,"=""9391165486""","=""9789391165482""",0,3.72,Juggernaut Publication,Hardcover,312,2022,2021,,2022/08/01,to-read,to-read (#2),to-read,,,,0,0
58345,The Awakening,Kate Chopin,"Chopin, Kate",,"=""0543898083""","=""9780543898081""",4,3.69,Elibron Classics,Paperback,195,2006,1899,2022/07/27,2022/07/28,,,read,,,,1,0
53369483,Nick,Michael Farris Smith,"Smith, Michael Farris",,"=""0316529761""","=""9780316529761""",4,3.14,"Little, Brown and Company",Hardcover,292,2021,2021,2021/03/20,2022/06/20,,,read,,,,1,0
824091,"Perihelion (Isaac Asimov's Robot City, #6)",William F. Wu,"Wu, William F.",,"=""0441373887""","=""9780441373888""",4,3.84,Ace Books,Mass Market Paperback,170,1988,1988,2022/06/20,2022/06/20,,,read,,,,2,0
57865158,"The Judge's List (The Whistler, #2)",John Grisham,"Grisham, John",,"=""0385546025""","=""9780385546027""",4,4.14,Doubleday,Hardcover,357,2021,2021,2022/04/18,2022/04/18,,,read,Sucked me in… he’s a great story teller.,,,1,0
55339408,Noise: A Flaw in Human Judgment,Daniel Kahneman,"Kahneman, Daniel","Olivier Sibony, Cass R. Sunstein","=""0316451401""","=""9780316451406""",4,3.67,"Little, Brown Spark",Hardcover,454,2021,2021,2021/11/06,2022/04/06,,,read,Profound. Not an easy read.,,,2,0
48890486,Breath: The New Science of a Lost Art,James Nestor,"Nestor, James",,"=""0735213615""","=""9780735213616""",5,4.14,Riverhead Books,Hardcover,280,2020,2020,,2022/04/07,,,read,,,,1,0
45162648,Metahuman: Unleashing Your Infinite Potential,Deepak Chopra,"Chopra, Deepak",,"=""1524762989""","=""9781524762988""",4,3.76,Harmony,Kindle Edition,336,2019,2019,,2022/04/07,,,read,,,,1,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",5,4.38,Atria Books,Hardcover,337,2014,2012,2021/12/10,2022/04/07,,,read,,,,1,0
341735,Replay,Ken Grimwood,"Grimwood, Ken",,"=""068816112X""","=""9780688161125""",5,4.15,William Morrow Paperbacks,Paperback,311,1998,1987,2021/04/29,2022/04/06,,,read,"I’ve read this twice in my life (27, 40). The first time I knew it was my favorite book. The second time I remember shedding tears at the end.<br/><br/>I’m sure I’ll read it again.<br/><br/>A masterpiece.",,,1,0
40526,"Time and Again (Time, #1)",Jack Finney,"Finney, Jack",,"=""0575073608""","=""9780575073609""",4,3.94,Orion Publishing Group,Paperback,400,2001,1970,2021/04/29,2022/04/06,,,read,"When the protagonist explained the merits of painting someone’s portrait and getting to know then - I felt that was profound. Even for someone who never draws, paints, etc.<br/><br/>Story a little slow but fun.",,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,4.03,Vintage International,Paperback,123,1989,1942,,2022/04/06,,,read,,,,1,0
6442769,Paper Towns,John Green,"Green, John",Gázsity Mila,"=""014241493X""","=""9780142414934""",4,3.70,Speak,Paperback,305,2009,2008,2021/12/26,2022/04/06,,,read,Super fun and fluid story telling.,,,1,0
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",4,3.61,Penguin Books,Paperback,307,1976,1957,2021/11/29,2022/04/06,,,read,"A gem that beautifully romanticizes that period, music and style. But it may also be the aura surrounding him, his life and friends.<br/><br/>Not an easy read.",,,1,0
40067,Thunderstruck,Erik Larson,"Larson, Erik",,"=""1400080665""","=""9781400080663""",5,3.78,Crown,Hardcover,463,2006,2006,2021/11/19,2022/04/06,,,read,Started off slow and took me a while to get into flow of story telling but when it got going I didn’t want it to end. Beautifully intertwining of history into a story.,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.33,Vintage,Paperback,512,2015,2011,,2022/04/04,,,read,Incredibly easy read for a book with so much information. I want to say almost Gladwell-esque in the fluidity of the read.,,,1,0
9897152,"Triumph of the City: How Our Greatest Invention Makes Us Richer, Smarter, Greener, Healthier and Happier",Edward L. Glaeser,"Glaeser, Edward L.",,"=""159420277X""","=""9781594202773""",4,3.92,Penguin Press,Hardcover,352,2011,2011,2021/12/06,2022/04/06,,,read,"Great ideas and logical. Within each topic, Glaeser makes the concepts simple to understand. <br/>However, I didn’t not find it an easy read overall. Sometimes felt chapters unorganized like maybe there was jumping around when there could have been a little more alignment. But maybe because it took me a few weeks to finish.",,,1,0
52578297,"The Midnight Library (The Midnight World, #1)",Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",5,3.98,Viking,Hardcover,288,2020,2020,2022/04/04,2022/04/04,,,read,"An easy read, never a dull moment. Author always picks the right time to add a little twist or pivot in the story to keep you interested. This hero’s journey is all about searching for life’s meaning. Moral for me: you won’t be happy with your life if it’s just given to you. If you build it, your connection is far greater. The protagonist finds things wrong with different lives she tests out. But I think if she grew into any of the lives she tested she could’ve loved them. The problem was her lack of connection made each lives flaws so apparent and hard for her to accept.",true,,1,0
18423,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",4,4.10,Ace,Paperback,304,2000,1969,,2022/04/04,,,read,,,,1,0
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,"=""014311526X""","=""9780143115267""",0,3.84,Penguin Books,Paperback,260,2009,2008,,2022/04/04,to-read,to-read (#1),to-read,,,,0,0
43848929,Talking to Strangers: What We Should Know About the People We Don't Know,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316478520""","=""9780316478526""",5,4.00,"Little, Brown and Company",Hardcover,388,2019,2019,,2022/04/04,,,read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",5,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,,2022/04/04,,,read,,,,1,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Barry Fox, Irina Henegar","=""0316010669""","=""9780316010665""",5,3.96,Back Bay Books,Paperback,296,2007,2005,,2022/04/04,,,read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",5,4.23,Crown Publishers,Hardcover,480,2011,2011,,2022/04/04,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""9798804636129""",5,3.86,Harper,Paperback,212,2016,2016,,2022/04/04,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",3,3.98,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,,2022/04/04,,,read,,,,1,0
